From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Length
A0A140D2T1_ZIKV	A0A140D2T1	unreviewed	A0A140D2T1_ZIKV	Genome polyprotein		3423
A0A192B1T2_9HIV1	A0A192B1T2	unreviewed	A0A192B1T2_9HIV1	Envelope glycoprotein gp160 (Env polyprotein) [Cleaved into: Surface protein gp120 (SU) (Glycoprotein 120) (gp120); Transmembrane protein gp41 (TM) (Glycoprotein 41) (gp41)]	env	852
A0A1I9GEU1_NEIME	A0A1I9GEU1	unreviewed	A0A1I9GEU1_NEIME	Pilin		161
A0A247D711_LISMN	A0A247D711	unreviewed	A0A247D711_LISMN	Anti-CRISPR protein AcrIIA4 (Associated protein)	acrIIA4 APD71_15135 APD94_15065 FPL45_15370 G3O21_003035 GYR60_13325	87
A0A2Z5U3Z0_9INFA	A0A2Z5U3Z0	unreviewed	A0A2Z5U3Z0_9INFA	Hemagglutinin [Cleaved into: Hemagglutinin HA1 chain; Hemagglutinin HA2 chain]	HA	565
A4_HUMAN	P05067	reviewed	A4_HUMAN	Amyloid-beta precursor protein (APP) (ABPP) (APPI) (Alzheimer disease amyloid A4 protein homolog) (Alzheimer disease amyloid protein) (Amyloid precursor protein) (Amyloid-beta (A4) precursor protein) (Amyloid-beta A4 protein) (Cerebral vascular amyloid peptide) (CVAP) (PreA4) (Protease nexin-II) (PN-II) [Cleaved into: N-APP; Soluble APP-alpha (S-APP-alpha); Soluble APP-beta (S-APP-beta); C99 (Beta-secretase C-terminal fragment) (Beta-CTF); Amyloid-beta protein 42 (Abeta42) (Beta-APP42); Amyloid-beta protein 40 (Abeta40) (Beta-APP40); C83 (Alpha-secretase C-terminal fragment) (Alpha-CTF); P3(42); P3(40); C80; Gamma-secretase C-terminal fragment 59 (Amyloid intracellular domain 59) (AICD-59) (AID(59)) (Gamma-CTF(59)); Gamma-secretase C-terminal fragment 57 (Amyloid intracellular domain 57) (AICD-57) (AID(57)) (Gamma-CTF(57)); Gamma-secretase C-terminal fragment 50 (Amyloid intracellular domain 50) (AICD-50) (AID(50)) (Gamma-CTF(50)); C31]	APP A4 AD1	770
A4D664_9INFA	A4D664	unreviewed	A4D664_9INFA	Polymerase basic protein 2 (RNA-directed RNA polymerase subunit P3)	PB2	759
A4GRB6_PSEAI	A4GRB6	unreviewed	A4GRB6_PSEAI	Metallo-beta-lactamase type 2 (EC 3.5.2.6) (B2 metallo-beta-lactamase) (Metallo-beta-lactamase type II)		266
AACC1_PSEAI	P23181	reviewed	AACC1_PSEAI	Gentamicin 3-N-acetyltransferase (EC 2.3.1.60) (AAC(3)-I) (Aminoglycoside N(3)-acetyltransferase I) (Gentamicin acetyltransferase I)	aacC1	177
ACE2_HUMAN	Q9BYF1	reviewed	ACE2_HUMAN	Angiotensin-converting enzyme 2 (EC 3.4.17.23) (Angiotensin-converting enzyme homolog) (ACEH) (Angiotensin-converting enzyme-related carboxypeptidase) (ACE-related carboxypeptidase) (EC 3.4.17.-) (Metalloprotease MPROT15) [Cleaved into: Processed angiotensin-converting enzyme 2]	ACE2 UNQ868/PRO1885	805
ADRB2_HUMAN	P07550	reviewed	ADRB2_HUMAN	Beta-2 adrenergic receptor (Beta-2 adrenoreceptor) (Beta-2 adrenoceptor)	ADRB2 ADRB2R B2AR	413
